Probenahme_Boden_ID,Versuchsjahr,Parzelle_ID,Obergrenze,Untergrenze,Bemerkungen_ID
1,1998,136,0,30,18
2,1998,183,0,30,18
3,1998,207,0,30,18
4,1998,136,30,60,18
5,1998,183,30,60,18
6,1998,207,30,60,18
7,1998,136,60,90,18
8,1998,183,60,90,18
9,1998,207,60,90,18
10,1998,137,0,30,18
11,1998,182,0,30,18
12,1998,206,0,30,18
13,1998,137,30,60,18
14,1998,182,30,60,18
15,1998,206,30,60,18
16,1998,137,60,90,18
17,1998,182,60,90,18
18,1998,206,60,90,18
19,1998,4,0,30,18
20,1998,51,0,30,18
21,1998,94,0,30,18
22,1998,4,30,60,18
23,1998,51,30,60,18
24,1998,94,30,60,18
25,1998,4,60,90,18
26,1998,51,60,90,18
27,1998,94,60,90,18
28,1998,5,0,30,18
29,1998,50,0,30,18
30,1998,95,0,30,18
31,1998,5,30,60,18
32,1998,50,30,60,18
33,1998,95,30,60,18
34,1998,5,60,90,18
35,1998,50,60,90,18
36,1998,95,60,90,18
37,1998,6,0,30,18
38,1998,49,0,30,18
39,1998,96,0,30,18
40,1998,6,30,60,18
41,1998,49,30,60,18
42,1998,96,30,60,18
43,1998,6,60,90,18
44,1998,49,60,90,18
45,1998,96,60,90,18
46,1998,1,0,30,19
47,1998,54,0,30,19
48,1998,91,0,30,19
49,1998,19,0,30,19
50,1998,72,0,30,19
51,1998,109,0,30,19
52,1998,37,0,30,19
53,1998,90,0,30,19
54,1998,127,0,30,19
55,1998,2,0,30,19
56,1998,53,0,30,19
57,1998,92,0,30,19
58,1998,20,0,30,19
59,1998,71,0,30,19
60,1998,110,0,30,19
61,1998,38,0,30,19
62,1998,89,0,30,19
63,1998,128,0,30,19
64,1998,3,0,30,19
65,1998,52,0,30,19
66,1998,93,0,30,19
67,1998,21,0,30,19
68,1998,70,0,30,19
69,1998,111,0,30,19
70,1998,39,0,30,19
71,1998,88,0,30,19
72,1998,129,0,30,19
73,1998,136,0,30,19
74,1998,183,0,30,19
75,1998,207,0,30,19
76,1998,148,0,30,19
77,1998,171,0,30,19
78,1998,196,0,30,19
79,1998,160,0,30,19
80,1998,172,0,30,19
81,1998,208,0,30,19
82,1998,137,0,30,19
83,1998,182,0,30,19
84,1998,206,0,30,19
